no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [21]  [568/750]  eta: 0:04:21  lr: 0.001000  loss: 0.2139 (0.2803)  loss_classifier: 0.0866 (0.1097)  loss_box_reg: 0.0492 (0.0581)  loss_objectness: 0.0689 (0.0932)  loss_rpn_box_reg: 0.0128 (0.0192)  time: 1.4281  data: 0.0617  max mem: 15136
Epoch: [21]  [572/750]  eta: 0:04:15  lr: 0.001000  loss: 0.2217 (0.2803)  loss_classifier: 0.0879 (0.1098)  loss_box_reg: 0.0492 (0.0581)  loss_objectness: 0.0694 (0.0932)  loss_rpn_box_reg: 0.0139 (0.0192)  time: 1.4333  data: 0.0664  max mem: 15136
Epoch: [21]  [576/750]  eta: 0:04:09  lr: 0.001000  loss: 0.2239 (0.2804)  loss_classifier: 0.0879 (0.1099)  loss_box_reg: 0.0403 (0.0582)  loss_objectness: 0.0763 (0.0932)  loss_rpn_box_reg: 0.0144 (0.0192)  time: 1.4269  data: 0.0596  max mem: 15136
Epoch: [21]  [580/750]  eta: 0:04:04  lr: 0.001000  loss: 0.2703 (0.2803)  loss_classifier: 0.1207 (0.1100)  loss_box_reg: 0.0606 (0.0582)  loss_objectness: 0.0710 (0.0930)  loss_rpn_box_reg: 0.0136 (0.0191)  time: 1.4337  data: 0.0656  max mem: 15136
Epoch: [21]  [584/750]  eta: 0:03:58  lr: 0.001000  loss: 0.2729 (0.2800)  loss_classifier: 0.1207 (0.1099)  loss_box_reg: 0.0632 (0.0581)  loss_objectness: 0.0747 (0.0928)  loss_rpn_box_reg: 0.0136 (0.0191)  time: 1.4270  data: 0.0589  max mem: 15136
Epoch: [21]  [588/750]  eta: 0:03:52  lr: 0.001000  loss: 0.2856 (0.2811)  loss_classifier: 0.1207 (0.1103)  loss_box_reg: 0.0632 (0.0584)  loss_objectness: 0.0884 (0.0931)  loss_rpn_box_reg: 0.0154 (0.0192)  time: 1.4313  data: 0.0651  max mem: 15136
Epoch: [21]  [592/750]  eta: 0:03:46  lr: 0.001000  loss: 0.2929 (0.2819)  loss_classifier: 0.1207 (0.1105)  loss_box_reg: 0.0651 (0.0586)  loss_objectness: 0.0933 (0.0934)  loss_rpn_box_reg: 0.0168 (0.0193)  time: 1.4257  data: 0.0601  max mem: 15136
Epoch: [21]  [596/750]  eta: 0:03:41  lr: 0.001000  loss: 0.2929 (0.2821)  loss_classifier: 0.1185 (0.1107)  loss_box_reg: 0.0632 (0.0587)  loss_objectness: 0.0885 (0.0935)  loss_rpn_box_reg: 0.0171 (0.0193)  time: 1.4316  data: 0.0662  max mem: 15136
Epoch: [21]  [600/750]  eta: 0:03:35  lr: 0.001000  loss: 0.2993 (0.2822)  loss_classifier: 0.1185 (0.1108)  loss_box_reg: 0.0693 (0.0588)  loss_objectness: 0.0934 (0.0934)  loss_rpn_box_reg: 0.0184 (0.0193)  time: 1.4256  data: 0.0602  max mem: 15136
Epoch: [21]  [604/750]  eta: 0:03:29  lr: 0.001000  loss: 0.3446 (0.2820)  loss_classifier: 0.1280 (0.1108)  loss_box_reg: 0.0703 (0.0588)  loss_objectness: 0.1004 (0.0933)  loss_rpn_box_reg: 0.0190 (0.0192)  time: 1.4329  data: 0.0654  max mem: 15136
Epoch: [21]  [608/750]  eta: 0:03:23  lr: 0.001000  loss: 0.2837 (0.2818)  loss_classifier: 0.1129 (0.1107)  loss_box_reg: 0.0627 (0.0587)  loss_objectness: 0.0782 (0.0932)  loss_rpn_box_reg: 0.0167 (0.0192)  time: 1.4259  data: 0.0589  max mem: 15136
Epoch: [21]  [612/750]  eta: 0:03:18  lr: 0.001000  loss: 0.2733 (0.2816)  loss_classifier: 0.1073 (0.1107)  loss_box_reg: 0.0561 (0.0587)  loss_objectness: 0.0663 (0.0930)  loss_rpn_box_reg: 0.0103 (0.0192)  time: 1.4337  data: 0.0663  max mem: 15136
Epoch: [21]  [616/750]  eta: 0:03:12  lr: 0.001000  loss: 0.2752 (0.2816)  loss_classifier: 0.1145 (0.1108)  loss_box_reg: 0.0595 (0.0588)  loss_objectness: 0.0757 (0.0930)  loss_rpn_box_reg: 0.0115 (0.0191)  time: 1.4268  data: 0.0601  max mem: 15136
Epoch: [21]  [620/750]  eta: 0:03:06  lr: 0.001000  loss: 0.2733 (0.2817)  loss_classifier: 0.1073 (0.1108)  loss_box_reg: 0.0595 (0.0589)  loss_objectness: 0.0757 (0.0929)  loss_rpn_box_reg: 0.0115 (0.0191)  time: 1.4333  data: 0.0669  max mem: 15136
Epoch: [21]  [624/750]  eta: 0:03:00  lr: 0.001000  loss: 0.2456 (0.2814)  loss_classifier: 0.1073 (0.1108)  loss_box_reg: 0.0593 (0.0588)  loss_objectness: 0.0752 (0.0928)  loss_rpn_box_reg: 0.0115 (0.0190)  time: 1.4264  data: 0.0621  max mem: 15136
Epoch: [21]  [628/750]  eta: 0:02:55  lr: 0.001000  loss: 0.2526 (0.2812)  loss_classifier: 0.1043 (0.1106)  loss_box_reg: 0.0546 (0.0587)  loss_objectness: 0.0752 (0.0929)  loss_rpn_box_reg: 0.0115 (0.0190)  time: 1.4346  data: 0.0685  max mem: 15136
Epoch: [21]  [632/750]  eta: 0:02:49  lr: 0.001000  loss: 0.2456 (0.2809)  loss_classifier: 0.1038 (0.1105)  loss_box_reg: 0.0543 (0.0587)  loss_objectness: 0.0752 (0.0927)  loss_rpn_box_reg: 0.0115 (0.0190)  time: 1.4276  data: 0.0612  max mem: 15136
Epoch: [21]  [636/750]  eta: 0:02:43  lr: 0.001000  loss: 0.2428 (0.2807)  loss_classifier: 0.1016 (0.1105)  loss_box_reg: 0.0482 (0.0587)  loss_objectness: 0.0743 (0.0926)  loss_rpn_box_reg: 0.0105 (0.0189)  time: 1.4326  data: 0.0657  max mem: 15136
Epoch: [21]  [640/750]  eta: 0:02:37  lr: 0.001000  loss: 0.2378 (0.2805)  loss_classifier: 0.0895 (0.1104)  loss_box_reg: 0.0433 (0.0586)  loss_objectness: 0.0752 (0.0926)  loss_rpn_box_reg: 0.0105 (0.0189)  time: 1.4260  data: 0.0590  max mem: 15136
Epoch: [21]  [644/750]  eta: 0:02:32  lr: 0.001000  loss: 0.2232 (0.2801)  loss_classifier: 0.0863 (0.1103)  loss_box_reg: 0.0457 (0.0586)  loss_objectness: 0.0743 (0.0924)  loss_rpn_box_reg: 0.0133 (0.0189)  time: 1.4325  data: 0.0649  max mem: 15136
Epoch: [21]  [648/750]  eta: 0:02:26  lr: 0.001000  loss: 0.2551 (0.2803)  loss_classifier: 0.0895 (0.1104)  loss_box_reg: 0.0557 (0.0587)  loss_objectness: 0.0730 (0.0924)  loss_rpn_box_reg: 0.0133 (0.0189)  time: 1.4290  data: 0.0590  max mem: 15136
Epoch: [21]  [652/750]  eta: 0:02:20  lr: 0.001000  loss: 0.2692 (0.2807)  loss_classifier: 0.0931 (0.1105)  loss_box_reg: 0.0561 (0.0588)  loss_objectness: 0.0777 (0.0925)  loss_rpn_box_reg: 0.0172 (0.0189)  time: 1.4370  data: 0.0641  max mem: 15136
Epoch: [21]  [656/750]  eta: 0:02:14  lr: 0.001000  loss: 0.2692 (0.2815)  loss_classifier: 0.1087 (0.1108)  loss_box_reg: 0.0561 (0.0589)  loss_objectness: 0.0932 (0.0928)  loss_rpn_box_reg: 0.0172 (0.0190)  time: 1.4351  data: 0.0597  max mem: 15136
Epoch: [21]  [660/750]  eta: 0:02:09  lr: 0.001000  loss: 0.2985 (0.2815)  loss_classifier: 0.1143 (0.1108)  loss_box_reg: 0.0569 (0.0589)  loss_objectness: 0.1022 (0.0929)  loss_rpn_box_reg: 0.0172 (0.0190)  time: 1.4411  data: 0.0658  max mem: 15136
Epoch: [21]  [664/750]  eta: 0:02:03  lr: 0.001000  loss: 0.3333 (0.2821)  loss_classifier: 0.1372 (0.1110)  loss_box_reg: 0.0700 (0.0590)  loss_objectness: 0.1112 (0.0931)  loss_rpn_box_reg: 0.0178 (0.0190)  time: 1.4361  data: 0.0598  max mem: 15136
Epoch: [21]  [668/750]  eta: 0:01:57  lr: 0.001000  loss: 0.3356 (0.2824)  loss_classifier: 0.1395 (0.1111)  loss_box_reg: 0.0693 (0.0591)  loss_objectness: 0.1022 (0.0931)  loss_rpn_box_reg: 0.0191 (0.0190)  time: 1.4371  data: 0.0645  max mem: 15136
Epoch: [21]  [672/750]  eta: 0:01:51  lr: 0.001000  loss: 0.3332 (0.2824)  loss_classifier: 0.1131 (0.1112)  loss_box_reg: 0.0633 (0.0592)  loss_objectness: 0.0929 (0.0930)  loss_rpn_box_reg: 0.0178 (0.0190)  time: 1.4300  data: 0.0599  max mem: 15136
Epoch: [21]  [676/750]  eta: 0:01:46  lr: 0.001000  loss: 0.2814 (0.2823)  loss_classifier: 0.1111 (0.1112)  loss_box_reg: 0.0605 (0.0592)  loss_objectness: 0.0928 (0.0929)  loss_rpn_box_reg: 0.0178 (0.0190)  time: 1.4315  data: 0.0644  max mem: 15136
Epoch: [21]  [680/750]  eta: 0:01:40  lr: 0.001000  loss: 0.2814 (0.2826)  loss_classifier: 0.1131 (0.1114)  loss_box_reg: 0.0668 (0.0593)  loss_objectness: 0.0860 (0.0929)  loss_rpn_box_reg: 0.0198 (0.0191)  time: 1.4253  data: 0.0585  max mem: 15136
Epoch: [21]  [684/750]  eta: 0:01:34  lr: 0.001000  loss: 0.2814 (0.2829)  loss_classifier: 0.1131 (0.1115)  loss_box_reg: 0.0668 (0.0594)  loss_objectness: 0.0859 (0.0930)  loss_rpn_box_reg: 0.0191 (0.0191)  time: 1.4289  data: 0.0636  max mem: 15136
Epoch: [21]  [688/750]  eta: 0:01:28  lr: 0.001000  loss: 0.2764 (0.2826)  loss_classifier: 0.1108 (0.1112)  loss_box_reg: 0.0558 (0.0592)  loss_objectness: 0.0788 (0.0930)  loss_rpn_box_reg: 0.0138 (0.0192)  time: 1.4244  data: 0.0580  max mem: 15136
Epoch: [21]  [692/750]  eta: 0:01:23  lr: 0.001000  loss: 0.2764 (0.2822)  loss_classifier: 0.0924 (0.1111)  loss_box_reg: 0.0545 (0.0591)  loss_objectness: 0.0788 (0.0928)  loss_rpn_box_reg: 0.0116 (0.0191)  time: 1.4284  data: 0.0628  max mem: 15136
Epoch: [21]  [696/750]  eta: 0:01:17  lr: 0.001000  loss: 0.2015 (0.2819)  loss_classifier: 0.0911 (0.1110)  loss_box_reg: 0.0382 (0.0591)  loss_objectness: 0.0752 (0.0927)  loss_rpn_box_reg: 0.0110 (0.0191)  time: 1.4243  data: 0.0578  max mem: 15136
Epoch: [21]  [700/750]  eta: 0:01:11  lr: 0.001000  loss: 0.1908 (0.2817)  loss_classifier: 0.0778 (0.1109)  loss_box_reg: 0.0377 (0.0590)  loss_objectness: 0.0752 (0.0927)  loss_rpn_box_reg: 0.0108 (0.0191)  time: 1.4291  data: 0.0622  max mem: 15136
Epoch: [21]  [704/750]  eta: 0:01:05  lr: 0.001000  loss: 0.2015 (0.2821)  loss_classifier: 0.0825 (0.1110)  loss_box_reg: 0.0378 (0.0591)  loss_objectness: 0.0763 (0.0929)  loss_rpn_box_reg: 0.0116 (0.0191)  time: 1.4243  data: 0.0568  max mem: 15136
Epoch: [21]  [708/750]  eta: 0:01:00  lr: 0.001000  loss: 0.2576 (0.2821)  loss_classifier: 0.0911 (0.1110)  loss_box_reg: 0.0423 (0.0591)  loss_objectness: 0.0791 (0.0929)  loss_rpn_box_reg: 0.0160 (0.0191)  time: 1.4303  data: 0.0633  max mem: 15136
Epoch: [21]  [712/750]  eta: 0:00:54  lr: 0.001000  loss: 0.2674 (0.2822)  loss_classifier: 0.1053 (0.1110)  loss_box_reg: 0.0518 (0.0591)  loss_objectness: 0.0923 (0.0929)  loss_rpn_box_reg: 0.0179 (0.0191)  time: 1.4251  data: 0.0583  max mem: 15136
Epoch: [21]  [716/750]  eta: 0:00:48  lr: 0.001000  loss: 0.2722 (0.2825)  loss_classifier: 0.1066 (0.1112)  loss_box_reg: 0.0556 (0.0592)  loss_objectness: 0.0995 (0.0930)  loss_rpn_box_reg: 0.0179 (0.0191)  time: 1.4309  data: 0.0653  max mem: 15136
Epoch: [21]  [720/750]  eta: 0:00:43  lr: 0.001000  loss: 0.2722 (0.2824)  loss_classifier: 0.1066 (0.1112)  loss_box_reg: 0.0556 (0.0592)  loss_objectness: 0.0945 (0.0929)  loss_rpn_box_reg: 0.0171 (0.0191)  time: 1.4252  data: 0.0603  max mem: 15136
Epoch: [21]  [724/750]  eta: 0:00:37  lr: 0.001000  loss: 0.2318 (0.2822)  loss_classifier: 0.0979 (0.1112)  loss_box_reg: 0.0518 (0.0592)  loss_objectness: 0.0760 (0.0928)  loss_rpn_box_reg: 0.0146 (0.0191)  time: 1.4306  data: 0.0668  max mem: 15136
Epoch: [21]  [728/750]  eta: 0:00:31  lr: 0.001000  loss: 0.2317 (0.2817)  loss_classifier: 0.0978 (0.1110)  loss_box_reg: 0.0490 (0.0591)  loss_objectness: 0.0708 (0.0926)  loss_rpn_box_reg: 0.0132 (0.0191)  time: 1.4232  data: 0.0600  max mem: 15136
Epoch: [21]  [732/750]  eta: 0:00:25  lr: 0.001000  loss: 0.2126 (0.2817)  loss_classifier: 0.0910 (0.1110)  loss_box_reg: 0.0449 (0.0591)  loss_objectness: 0.0708 (0.0925)  loss_rpn_box_reg: 0.0132 (0.0191)  time: 1.4283  data: 0.0646  max mem: 15136
Epoch: [21]  [736/750]  eta: 0:00:20  lr: 0.001000  loss: 0.2126 (0.2816)  loss_classifier: 0.0875 (0.1110)  loss_box_reg: 0.0439 (0.0591)  loss_objectness: 0.0662 (0.0925)  loss_rpn_box_reg: 0.0123 (0.0190)  time: 1.4221  data: 0.0582  max mem: 15136
Epoch: [21]  [740/750]  eta: 0:00:14  lr: 0.001000  loss: 0.2128 (0.2818)  loss_classifier: 0.0875 (0.1110)  loss_box_reg: 0.0439 (0.0591)  loss_objectness: 0.0704 (0.0925)  loss_rpn_box_reg: 0.0123 (0.0191)  time: 1.4256  data: 0.0626  max mem: 15136
Epoch: [21]  [744/750]  eta: 0:00:08  lr: 0.001000  loss: 0.2204 (0.2820)  loss_classifier: 0.0910 (0.1111)  loss_box_reg: 0.0481 (0.0591)  loss_objectness: 0.0710 (0.0927)  loss_rpn_box_reg: 0.0132 (0.0192)  time: 1.4176  data: 0.0555  max mem: 15136
Epoch: [21]  [748/750]  eta: 0:00:02  lr: 0.001000  loss: 0.2204 (0.2819)  loss_classifier: 0.0921 (0.1109)  loss_box_reg: 0.0481 (0.0590)  loss_objectness: 0.0710 (0.0928)  loss_rpn_box_reg: 0.0123 (0.0191)  time: 1.4214  data: 0.0589  max mem: 15136
Epoch: [21]  [749/750]  eta: 0:00:01  lr: 0.001000  loss: 0.2316 (0.2819)  loss_classifier: 0.0921 (0.1109)  loss_box_reg: 0.0481 (0.0590)  loss_objectness: 0.0710 (0.0928)  loss_rpn_box_reg: 0.0139 (0.0191)  time: 1.4193  data: 0.0575  max mem: 15136
Epoch: [21] Total time: 0:17:55 (1.4342 s / it)
creating index...
index created!
Test:  [  0/188]  eta: 0:07:00  model_time: 0.5127 (0.5127)  evaluator_time: 0.0394 (0.0394)  time: 2.2354  data: 1.5211  max mem: 15136
Test:  [100/188]  eta: 0:01:04  model_time: 0.4927 (0.4947)  evaluator_time: 0.0290 (0.0424)  time: 0.7165  data: 0.0624  max mem: 15136
Test:  [187/188]  eta: 0:00:00  model_time: 0.4928 (0.4954)  evaluator_time: 0.0180 (0.0341)  time: 0.6787  data: 0.0580  max mem: 15136
Test: Total time: 0:02:15 (0.7231 s / it)
Averaged stats: model_time: 0.4928 (0.4954)  evaluator_time: 0.0180 (0.0341)
Accumulating evaluation results...
DONE (t=1.85s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.000
Epoch: [22]  [  0/750]  eta: 0:59:11  lr: 0.000100  loss: 0.4111 (0.4111)  loss_classifier: 0.1717 (0.1717)  loss_box_reg: 0.0820 (0.0820)  loss_objectness: 0.1204 (0.1204)  loss_rpn_box_reg: 0.0370 (0.0370)  time: 4.7351  data: 3.2984  max mem: 15136
Epoch: [22]  [  4/750]  eta: 0:25:59  lr: 0.000100  loss: 0.3676 (0.3365)  loss_classifier: 0.1553 (0.1470)  loss_box_reg: 0.0821 (0.0804)  loss_objectness: 0.0913 (0.0896)  loss_rpn_box_reg: 0.0170 (0.0194)  time: 2.0905  data: 0.6896  max mem: 15136
Epoch: [22]  [  8/750]  eta: 0:22:14  lr: 0.000100  loss: 0.2702 (0.2744)  loss_classifier: 0.1290 (0.1196)  loss_box_reg: 0.0665 (0.0636)  loss_objectness: 0.0641 (0.0765)  loss_rpn_box_reg: 0.0124 (0.0147)  time: 1.7984  data: 0.4134  max mem: 15136
Epoch: [22]  [ 12/750]  eta: 0:20:39  lr: 0.000100  loss: 0.2133 (0.2406)  loss_classifier: 0.0850 (0.1017)  loss_box_reg: 0.0402 (0.0535)  loss_objectness: 0.0595 (0.0711)  loss_rpn_box_reg: 0.0124 (0.0142)  time: 1.6798  data: 0.3003  max mem: 15136
Epoch: [22]  [ 16/750]  eta: 0:19:45  lr: 0.000100  loss: 0.2173 (0.2469)  loss_classifier: 0.0940 (0.1052)  loss_box_reg: 0.0509 (0.0560)  loss_objectness: 0.0641 (0.0714)  loss_rpn_box_reg: 0.0124 (0.0142)  time: 1.6150  data: 0.2403  max mem: 15136
Epoch: [22]  [ 20/750]  eta: 0:19:14  lr: 0.000100  loss: 0.2134 (0.2376)  loss_classifier: 0.0879 (0.1022)  loss_box_reg: 0.0467 (0.0530)  loss_objectness: 0.0589 (0.0691)  loss_rpn_box_reg: 0.0105 (0.0133)  time: 1.4237  data: 0.0542  max mem: 15136
Epoch: [22]  [ 24/750]  eta: 0:18:48  lr: 0.000100  loss: 0.2133 (0.2411)  loss_classifier: 0.0850 (0.1035)  loss_box_reg: 0.0436 (0.0545)  loss_objectness: 0.0589 (0.0699)  loss_rpn_box_reg: 0.0088 (0.0132)  time: 1.4211  data: 0.0561  max mem: 15136
Epoch: [22]  [ 28/750]  eta: 0:18:32  lr: 0.000100  loss: 0.2133 (0.2432)  loss_classifier: 0.0850 (0.1008)  loss_box_reg: 0.0436 (0.0526)  loss_objectness: 0.0580 (0.0748)  loss_rpn_box_reg: 0.0088 (0.0149)  time: 1.4244  data: 0.0576  max mem: 15136
Epoch: [22]  [ 32/750]  eta: 0:18:15  lr: 0.000100  loss: 0.2134 (0.2384)  loss_classifier: 0.0940 (0.0983)  loss_box_reg: 0.0467 (0.0508)  loss_objectness: 0.0700 (0.0751)  loss_rpn_box_reg: 0.0088 (0.0144)  time: 1.4255  data: 0.0578  max mem: 15136
Epoch: [22]  [ 36/750]  eta: 0:18:03  lr: 0.000100  loss: 0.2134 (0.2424)  loss_classifier: 0.0944 (0.1006)  loss_box_reg: 0.0436 (0.0521)  loss_objectness: 0.0680 (0.0754)  loss_rpn_box_reg: 0.0085 (0.0143)  time: 1.4338  data: 0.0637  max mem: 15136
Epoch: [22]  [ 40/750]  eta: 0:17:50  lr: 0.000100  loss: 0.2613 (0.2431)  loss_classifier: 0.0944 (0.0995)  loss_box_reg: 0.0436 (0.0513)  loss_objectness: 0.0789 (0.0774)  loss_rpn_box_reg: 0.0139 (0.0149)  time: 1.4293  data: 0.0585  max mem: 15136
Epoch: [22]  [ 44/750]  eta: 0:17:40  lr: 0.000100  loss: 0.2690 (0.2455)  loss_classifier: 0.1055 (0.1008)  loss_box_reg: 0.0508 (0.0522)  loss_objectness: 0.0789 (0.0775)  loss_rpn_box_reg: 0.0156 (0.0150)  time: 1.4350  data: 0.0642  max mem: 15136
Epoch: [22]  [ 48/750]  eta: 0:17:28  lr: 0.000100  loss: 0.2777 (0.2497)  loss_classifier: 0.1119 (0.1012)  loss_box_reg: 0.0508 (0.0522)  loss_objectness: 0.0841 (0.0808)  loss_rpn_box_reg: 0.0163 (0.0156)  time: 1.4271  data: 0.0585  max mem: 15136
Epoch: [22]  [ 52/750]  eta: 0:17:20  lr: 0.000100  loss: 0.2777 (0.2459)  loss_classifier: 0.1129 (0.1003)  loss_box_reg: 0.0612 (0.0522)  loss_objectness: 0.0755 (0.0785)  loss_rpn_box_reg: 0.0156 (0.0150)  time: 1.4317  data: 0.0641  max mem: 15136
Epoch: [22]  [ 56/750]  eta: 0:17:10  lr: 0.000100  loss: 0.2913 (0.2537)  loss_classifier: 0.1129 (0.1027)  loss_box_reg: 0.0612 (0.0536)  loss_objectness: 0.0841 (0.0812)  loss_rpn_box_reg: 0.0164 (0.0162)  time: 1.4248  data: 0.0586  max mem: 15136
Epoch: [22]  [ 60/750]  eta: 0:17:02  lr: 0.000100  loss: 0.2854 (0.2558)  loss_classifier: 0.1129 (0.1036)  loss_box_reg: 0.0654 (0.0544)  loss_objectness: 0.0755 (0.0817)  loss_rpn_box_reg: 0.0161 (0.0161)  time: 1.4302  data: 0.0640  max mem: 15136
Epoch: [22]  [ 64/750]  eta: 0:16:53  lr: 0.000100  loss: 0.2854 (0.2553)  loss_classifier: 0.1129 (0.1042)  loss_box_reg: 0.0612 (0.0545)  loss_objectness: 0.0755 (0.0808)  loss_rpn_box_reg: 0.0157 (0.0159)  time: 1.4242  data: 0.0584  max mem: 15136
Epoch: [22]  [ 68/750]  eta: 0:16:46  lr: 0.000100  loss: 0.3203 (0.2669)  loss_classifier: 0.1246 (0.1071)  loss_box_reg: 0.0686 (0.0565)  loss_objectness: 0.0798 (0.0857)  loss_rpn_box_reg: 0.0161 (0.0177)  time: 1.4303  data: 0.0646  max mem: 15136
Epoch: [22]  [ 72/750]  eta: 0:16:38  lr: 0.000100  loss: 0.3327 (0.2689)  loss_classifier: 0.1299 (0.1078)  loss_box_reg: 0.0703 (0.0570)  loss_objectness: 0.0957 (0.0860)  loss_rpn_box_reg: 0.0199 (0.0182)  time: 1.4249  data: 0.0591  max mem: 15136
Epoch: [22]  [ 76/750]  eta: 0:16:31  lr: 0.000100  loss: 0.3203 (0.2684)  loss_classifier: 0.1262 (0.1066)  loss_box_reg: 0.0676 (0.0564)  loss_objectness: 0.0877 (0.0867)  loss_rpn_box_reg: 0.0181 (0.0187)  time: 1.4322  data: 0.0653  max mem: 15136
Epoch: [22]  [ 80/750]  eta: 0:16:23  lr: 0.000100  loss: 0.3137 (0.2695)  loss_classifier: 0.1262 (0.1073)  loss_box_reg: 0.0676 (0.0571)  loss_objectness: 0.0877 (0.0864)  loss_rpn_box_reg: 0.0181 (0.0186)  time: 1.4253  data: 0.0593  max mem: 15136
Epoch: [22]  [ 84/750]  eta: 0:16:16  lr: 0.000100  loss: 0.2939 (0.2672)  loss_classifier: 0.1070 (0.1060)  loss_box_reg: 0.0642 (0.0563)  loss_objectness: 0.0877 (0.0865)  loss_rpn_box_reg: 0.0181 (0.0184)  time: 1.4307  data: 0.0657  max mem: 15136
Epoch: [22]  [ 88/750]  eta: 0:16:09  lr: 0.000100  loss: 0.2834 (0.2677)  loss_classifier: 0.0983 (0.1065)  loss_box_reg: 0.0596 (0.0568)  loss_objectness: 0.0785 (0.0863)  loss_rpn_box_reg: 0.0140 (0.0182)  time: 1.4248  data: 0.0593  max mem: 15136
Epoch: [22]  [ 92/750]  eta: 0:16:02  lr: 0.000100  loss: 0.2422 (0.2646)  loss_classifier: 0.0902 (0.1054)  loss_box_reg: 0.0431 (0.0561)  loss_objectness: 0.0748 (0.0853)  loss_rpn_box_reg: 0.0140 (0.0179)  time: 1.4310  data: 0.0656  max mem: 15136
Epoch: [22]  [ 96/750]  eta: 0:15:55  lr: 0.000100  loss: 0.2822 (0.2681)  loss_classifier: 0.0983 (0.1072)  loss_box_reg: 0.0642 (0.0572)  loss_objectness: 0.0783 (0.0859)  loss_rpn_box_reg: 0.0148 (0.0180)  time: 1.4237  data: 0.0595  max mem: 15136
Epoch: [22]  [100/750]  eta: 0:15:49  lr: 0.000100  loss: 0.2422 (0.2648)  loss_classifier: 0.0902 (0.1061)  loss_box_reg: 0.0431 (0.0564)  loss_objectness: 0.0735 (0.0847)  loss_rpn_box_reg: 0.0130 (0.0176)  time: 1.4315  data: 0.0668  max mem: 15136
